netcdf celia1990_output_timestep {
dimensions:
  -0.953810235684757,
  -0.967988466265848,
  -0.983218257371008,
  -0.999617619235499,
  -1.01732381808061,
  -1.03649759754921,
  -1.05732858199677,
  -1.08004227066574,
  -1.1049092028826,
  -1.13225713065649,
  -1.16248742618332,
  -1.1960975613667,
  -1.23371246858518,
  -1.2761291815715,
  -1.32438182756995,
  -1.37983867330901,
  -1.4443512281865,
  -1.5204908454035,
  -1.61193815071247,
  -1.7241510485055,
  -1.86556473367065,
  -2.04985829607421,
  -2.30045834731103,
  -2.65985887878357,
  -3.20890572788589,
  -4.10106102650868,
  -5.57556727882825,
  -7.66713651707233,
  -9.35196923853195,
  -9.88678177119397,
  -9.98245492443181,
  -9.99733504880133,
  -9.9995964912713,
  -9.99993893745262,
  -9.99999076096498,
  -9.99999860223512,
  -9.99999978855298,
  -9.99999996801622,
  -9.99999999516253,
  -9.99999999926841,
  -9.99999999988938,
  -9.99999999998327,
  -9.99999999999748,
  -9.99999999999962,
  -9.99999999999995,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.751140247950642,
  -0.753524001160035,
  -0.756016005174988,
  -0.758621366218861,
  -0.761345507452964,
  -0.764194194855114,
  -0.767173565736973,
  -0.770290160224434,
  -0.773550956072229,
  -0.776963407238585,
  -0.780535486709813,
  -0.784275734139787,
  -0.788193308957769,
  -0.792298049702471,
  -0.796600540464038,
  -0.801112185462843,
  -0.805845292969597,
  -0.810813169981699,
  -0.816030229323686,
  -0.821512111145084,
  -0.827275821159254,
  -0.833339888417771,
  -0.839724545966645,
  -0.846451938408972,
  -0.853546361236831,
  -0.861034537836547,
  -0.868945941372344,
  -0.877313170388295,
  -0.886172389035881,
  -0.895563845466031,
  -0.905532485297526,
  -0.91612868142889,
  -0.927409107128245,
  -0.939437786771568,
  -0.952287368442321,
  -0.966040675755816,
  -0.980792614017743,
  -0.99665253003128,
  -1.01374715826139,
  -1.03222433270659,
  -1.0522577098399,
  -1.07405284274864,
  -1.09785508477143,
  -1.12396000577873,
  -1.15272731353397,
  -1.18459974893135,
  -1.22012917370781,
  -1.26001327792495,
  -1.30514833475659,
  -1.35670683733192,
  -1.41625484422301,
  -1.48593477390115,
  -1.56876004781533,
  -1.66910875757471,
  -1.7935876463401,
  -1.95261901573582,
  -2.1635088169432,
  -2.45667291404909,
  -2.88864026652861,
  -3.56805324130226,
  -4.6919280392801,
  -6.48310356692058,
  -8.58248157664039,
  -9.69779684143436,
  -9.95111385804553,
  -9.99250974012051,
  -9.99886224169288,
  -9.99982741840935,
  -9.99997382953623,
  -9.99999603197796,
  -9.99999939841958,
  -9.99999990880478,
  -9.99999998617677,
  -9.9999999979049,
  -9.99999999968248,
  -9.99999999995189,
  -9.99999999999272,
  -9.99999999999891,
  -9.99999999999985,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.751086325390693,
  -0.753356033680149,
  -0.755727390591496,
  -0.75820508826329,
  -0.760794102276754,
  -0.763499714155387,
  -0.766327536094553,
  -0.76928353818734,
  -0.772374078450325,
  -0.775605935996342,
  -0.77898634775195,
  -0.78252304917644,
  -0.786224319508511,
  -0.790099032148209,
  -0.794156710877733,
  -0.798407592738321,
  -0.802862698515215,
  -0.807533911943297,
  -0.812434068937848,
  -0.81757705838522,
  -0.822977936305583,
  -0.828653055535463,
  -0.834620213485471,
  -0.840898821026127,
  -0.847510096164673,
  -0.854477286927546,
  -0.861825928794272,
  -0.869584143188292,
  -0.877782984982993,
  -0.886456848812023,
  -0.895643946295123,
  -0.905386869255814,
  -0.915733257820485,
  -0.926736597229483,
  -0.938457173644568,
  -0.950963227738729,
  -0.96433235615527,
  -0.978653226090536,
  -0.994027688822137,
  -1.01057340620377,
  -1.02842714327023,
  -1.04774893506776,
  -1.06872741413096,
  -1.0915866982382,
  -1.11659540439518,
  -1.1440786036298,
  -1.17443390999086,
  -1.20815348637618,
  -1.24585468741762,
  -1.28832358928043,
  -1.33657822122486,
  -1.39196274723766,
  -1.45629176946652,
  -1.53207861634423,
  -1.6229098349708,
  -1.73408525812976,
  -1.87376347203184,
  -2.05511735200225,
  -2.3006038661681,
  -2.65079077841981,
  -3.18270413919227,
  -4.04325392732786,
  -5.46834288863041,
  -7.52998903510681,
  -9.28143716201618,
  -9.87177777675974,
  -9.97998093928862,
  -9.99694464038856,
  -9.99953535549215,
  -9.99992938368743,
  -9.99998926971682,
  -9.9999983696936,
  -9.99999975232403,
  -9.9999999623768,
  -9.9999999942854,
  -9.9999999991321,
  -9.9999999998682,
  -9.99999999998,
  -9.99999999999697,
  -9.99999999999955,
  -9.99999999999994,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.751036292626554,
  -0.753200300536311,
  -0.755459966129971,
  -0.757819615532807,
  -0.760283829517803,
  -0.762857463179838,
  -0.765545667507461,
  -0.768353913072694,
  -0.771288016089373,
  -0.774354167125374,
  -0.77755896279449,
  -0.780909440800748,
  -0.784413118762842,
  -0.788078037310536,
  -0.791912808020266,
  -0.795926666845823,
  -0.800129533804746,
  -0.804532079805109,
  -0.809145801644899,
  -0.813983106392129,
  -0.819057406564569,
  -0.824383227781311,
  -0.829976330864137,
  -0.8358538507373,
  -0.842034454925583,
  -0.848538525002446,
  -0.855388365018437,
  -0.862608441778087,
  -0.87022566287427,
  -0.878269699688838,
  -0.886773364201299,
  -0.895773050511529,
  -0.905309254609095,
  -0.915427189287047,
  -0.926177515441509,
  -0.937617216648041,
  -0.949810651315088,
  -0.962830826517426,
  -0.976760950702915,
  -0.991696340121638,
  -1.0077467778946,
  -1.02503945782469,
  -1.04372269137354,
  -1.06397062174089,
  -1.08598928296848,
  -1.11002447891375,
  -1.13637215977528,
  -1.16539227984195,
  -1.19752759098022,
  -1.23332956676895,
  -1.27349484448976,
  -1.31891754312709,
  -1.37076616899969,
  -1.43059971097405,
  -1.50054824314696,
  -1.58360361393264,
  -1.68410574738202,
  -1.80859241888507,
  -1.96735779449532,
  -2.17746219577068,
  -2.4688373236968,
  -2.89705084729226,
  -3.56894952253691,
  -4.6791542159412,
  -6.45300226889882,
  -8.55169138349354,
  -9.68732658684104,
  -9.94908902327751,
  -9.992163230082,
  -9.99880449806737,
  -9.99981789330025,
  -9.99997226892765,
  -9.99999577769792,
  -9.99999935718548,
  -9.9999999021462,
  -9.9999999851055,
  -9.99999999773311,
  -9.99999999965505,
  -9.99999999994752,
  -9.99999999999202,
  -9.9999999999988,
  -9.99999999999981,
  -9.99999999999997,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.750989739345988,
  -0.753055499379805,
  -0.755211459073772,
  -0.757461619358103,
  -0.759810210901142,
  -0.76226171140348,
  -0.76482086451709,
  -0.767492700573312,
  -0.770282559327958,
  -0.773196114959993,
  -0.776239403592789,
  -0.779418853644746,
  -0.782741319359919,
  -0.786214117920406,
  -0.789845070601984,
  -0.793642548504461,
  -0.797615523470459,
  -0.801773624903316,
  -0.806127203309494,
  -0.81068740152699,
  -0.815466234763374,
  -0.820476680760803,
  -0.82573278163789,
  -0.831249759238325,
  -0.837044146154875,
  -0.843133935008928,
  -0.849538749067884,
  -0.856280037898411,
  -0.863381302512293,
  -0.870868355401266,
  -0.878769622027631,
  -0.887116491803361,
  -0.89594372843781,
  -0.905289951877113,
  -0.91519820704988,
  -0.925716638480827,
  -0.93689929481838,
  -0.948807093832473,
  -0.961508987014005,
  -0.975083374305587,
  -0.989619834790195,
  -1.00522125990627,
  -1.02200650419454,
  -1.04011370803163,
  -1.05970450223417,
  -1.08096938337098,
  -1.10413466276348,
  -1.1294715598375,
  -1.15730826116093,
  -1.18804614841875,
  -1.22218199266396,
  -1.26033885757055,
  -1.30330999691848,
  -1.35212261855857,
  -1.4081328597533,
  -1.47317131509704,
  -1.5497732919048,
  -1.64155661953215,
  -1.75386763873757,
  -1.89493797441932,
  -2.07806331592025,
  -2.32592464268797,
  -2.67953409322737,
  -3.21684363576651,
  -4.08649997444118,
  -5.52525996314179,
  -7.59117362659206,
  -9.30966860687024,
  -9.87714246873246,
  -9.98076081878385,
  -9.99705197862336,
  -9.99954983457588,
  -9.99993130187223,
  -9.99998951815078,
  -9.9999984008833,
  -9.99999975606382,
  -9.99999996279281,
  -9.99999999432545,
  -9.99999999913466,
  -9.99999999986806,
  -9.99999999997989,
  -9.99999999999694,
  -9.99999999999954,
  -9.99999999999993,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.750946312769911,
  -0.752920511919029,
  -0.75497992000275,
  -0.757128247651766,
  -0.759369413562274,
  -0.761707559771588,
  -0.764147068333466,
  -0.766692579547536,
  -0.769349011917193,
  -0.772121584033315,
  -0.775015838607622,
  -0.77803766891008,
  -0.781193347900118,
  -0.784489560382522,
  -0.787933438566643,
  -0.791532601463324,
  -0.795295198619214,
  -0.799229958764698,
  -0.803346244041849,
  -0.80765411058526,
  -0.812164376354763,
  -0.816888697269028,
  -0.821839652867998,
  -0.827030842946425,
  -0.832476996858496,
  -0.83819409750457,
  -0.844199522388214,
  -0.850512204590912,
  -0.857152817073596,
  -0.86414398440473,
  -0.871510526867908,
  -0.879279742961762,
  -0.887481737628897,
  -0.896149805214121,
  -0.905320878255578,
  -0.915036055889389,
  -0.925341229079131,
  -0.936287824310546,
  -0.947933693154559,
  -0.960344182661467,
  -0.973593431554156,
  -0.98776595055359,
  -1.00295856320328,
  -1.01928280815271,
  -1.03686793778454,
  -1.05586469544653,
  -1.07645012059087,
  -1.09883372735866,
  -1.12326554243973,
  -1.15004669601652,
  -1.17954357359904,
  -1.21220702015921,
  -1.24859884919867,
  -1.28942913662887,
  -1.3356098106866,
  -1.38833351045811,
  -1.44919277573839,
  -1.52036573210068,
  -1.60491547182131,
  -1.70729191517075,
  -1.83421089793292,
  -1.99627105288583,
  -2.21108622564279,
  -2.50965936999076,
  -2.9497284699326,
  -3.64241217102267,
  -4.78818559038364,
  -6.60257351643199,
  -8.67122125175504,
  -9.72121068977953,
  -9.95476006511851,
  -9.99301612768079,
  -9.99893047440577,
  -9.99983642723333,
  -9.99997499061706,
  -9.99999617672331,
  -9.99999941558697,
  -9.99999991067826,
  -9.99999998634952,
  -9.99999999791411,
  -9.99999999968131,
  -9.99999999995131,
  -9.99999999999257,
  -9.99999999999887,
  -9.99999999999982,
  -9.99999999999998,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.750905707698738,
  -0.752794371857443,
  -0.754763666155185,
  -0.756817040942174,
  -0.758958135677765,
  -0.761190792483471,
  -0.763519070908154,
  -0.76594726403583,
  -0.768479916083048,
  -0.771121841651662,
  -0.773878146824505,
  -0.776754252316421,
  -0.779755918921889,
  -0.782889275533753,
  -0.78616085004615,
  -0.789577603499551,
  -0.793146967878086,
  -0.796876888030383,
  -0.800775868256702,
  -0.80485302418929,
  -0.809118140692063,
  -0.813581736623098,
  -0.818255137442741,
  -0.823150556816089,
  -0.828281188557022,
  -0.833661310499128,
  -0.839306402165776,
  -0.845233278458815,
  -0.851460242007261,
  -0.858007257332397,
  -0.864896150617399,
  -0.872150839648334,
  -0.879797599458235,
  -0.887865370408143,
  -0.896386116945558,
  -0.905395247180053,
  -0.91493210582591,
  -0.925040556140478,
  -0.935769670448353,
  -0.947174553977254,
  -0.959317333443425,
  -0.972268350671408,
  -0.986107613300924,
  -1.00092657043884,
  -1.01683030256318,
  -1.03394024441841,
  -1.05239760051161,
  -1.07236767030409,
  -1.09404538216866,
  -1.11766245384203,
  -1.14349677165657,
  -1.17188484216958,
  -1.20323856862735,
  -1.23806822621121,
  -1.2770145010457,
  -1.32089407858931,
  -1.37076599198991,
  -1.42803066557117,
  -1.49458206252231,
  -1.57304912256509,
  -1.66719327247848,
  -1.78259079452416,
  -1.92786030866768,
  -2.11698646251593,
  -2.37395227654335,
  -2.74236413845218,
  -3.30541162758865,
  -4.22090210838962,
  -5.72904366639488,
  -7.82242007126104,
  -9.41618661554384,
  -9.89828292338783,
  -9.98407895533578,
  -9.9975523752318,
  -9.99962479755095,
  -9.99994251516864,
  -9.99999119429107,
  -9.99999865127618,
  -9.99999979344618,
  -9.99999996837026,
  -9.99999999515706,
  -9.99999999925858,
  -9.99999999988651,
  -9.99999999998263,
  -9.99999999999734,
  -9.99999999999958,
  -9.99999999999994,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.750867658584151,
  -0.752676239395365,
  -0.754561236443531,
  -0.756525865771555,
  -0.758573515869622,
  -0.76070775974967,
  -0.762932368074851,
  -0.765251323454866,
  -0.767668836031757,
  -0.770189360496352,
  -0.772817614693456,
  -0.775558599994371,
  -0.778417623638935,
  -0.781400323276426,
  -0.784512693966069,
  -0.787761117934226,
  -0.791152397427545,
  -0.794693791050444,
  -0.798393054032634,
  -0.802258482939475,
  -0.806298965416737,
  -0.810524035654081,
  -0.814943936361197,
  -0.819569688180366,
  -0.824413167613786,
  -0.829487194728331,
  -0.834805632121443,
  -0.840383496897581,
  -0.846237087725658,
  -0.852384129437216,
  -0.858843938099397,
  -0.865637610077303,
  -0.872788239314401,
  -0.880321167942351,
  -0.88826427642885,
  -0.896648320843498,
  -0.905507326546168,
  -0.914879049784257,
  -0.924805521464362,
  -0.935333690928372,
  -0.946516192169772,
  -0.958412260923889,
  -0.971088838942121,
  -0.984621912194738,
  -0.999098143701689,
  -1.01461688054218,
  -1.03129264033532,
  -1.04925821804218,
  -1.06866860367059,
  -1.08970597195186,
  -1.11258610641861,
  -1.13756676835883,
  -1.16495874105409,
  -1.19514061251815,
  -1.22857887381956,
  -1.26585572119675,
  -1.30770826191719,
  -1.35508500252072,
  -1.40922922479421,
  -1.4718054400964,
  -1.54509717414339,
  -1.63232731379916,
  -1.73819794035085,
  -1.86984162741582,
  -2.03858294513811,
  -2.2633753162494,
  -2.57783740932105,
  -3.04500068535508,
  -3.78618719170779,
  -5.014456400912,
  -6.91487362133307,
  -8.90215558526777,
  -9.78246405684073,
  -9.96503108720076,
  -9.99459219697054,
  -9.99916888301254,
  -9.99987240140558,
  -9.99998041525916,
  -9.99999699439959,
  -9.99999953879453,
  -9.99999992923657,
  -9.99999998914389,
  -9.99999999833471,
  -9.99999999974459,
  -9.99999999996083,
  -9.99999999999399,
  -9.99999999999908,
  -9.99999999999986,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.750831933156716,
  -0.752565380765536,
  -0.754371355395046,
  -0.756252861373522,
  -0.758213060764846,
  -0.760255284167103,
  -0.762383042433631,
  -0.764600039411281,
  -0.766910185802107,
  -0.769317614267691,
  -0.771826695910181,
  -0.774442058281074,
  -0.777168605088257,
  -0.78001153779415,
  -0.782976379323543,
  -0.786069000129374,
  -0.789295646899064,
  -0.792662974223824,
  -0.796178079599663,
  -0.799848542182772,
  -0.803682465785113,
  -0.807688526669969,
  -0.811876026794296,
  -0.816254953247331,
  -0.820836044756459,
  -0.825630866275655,
  -0.830651892843821,
  -0.835912604106136,
  -0.841427591138603,
  -0.847212677513929,
  -0.853285056907555,
  -0.859663449981255,
  -0.866368283817543,
  -0.873421897835722,
  -0.880848780931716,
  -0.888675845589852,
  -0.896932745969274,
  -0.905652248541136,
  -0.914870665838361,
  -0.924628366401752,
  -0.934970377231441,
  -0.94594709920694,
  -0.957615161331251,
  -0.970038446710207,
  -0.983289332490921,
  -0.997450198387886,
  -1.01261527511127,
  -1.0288929266929,
  -1.04640849188282,
  -1.06530785316468,
  -1.08576196307056,
  -1.10797264484604,
  -1.13218011128668,
  -1.15867283254216,
  -1.18780066441394,
  -1.21999257843432,
  -1.2557810070598,
  -1.29583589301521,
  -1.34101329836858,
  -1.39242641317611,
  -1.4515520048196,
  -1.52039473260933,
  -1.60174933597539,
  -1.69963505101599,
  -1.82004674924173,
  -1.97231719468281,
  -2.17171872161792,
  -2.44469384987358,
  -2.83977614661702,
  -3.45002264339678,
  -4.44953642636527,
  -6.07774560444851,
  -8.18908762376348,
  -9.56274734875538,
  -9.9260656164516,
  -9.98845076076099,
  -9.99821929599892,
  -9.99972602736712,
  -9.99995786550372,
  -9.99999352115648,
  -9.99999900389776,
  -9.99999984687012,
  -9.99999997646218,
  -9.99999999638238,
  -9.99999999944406,
  -9.99999999991456,
  -9.99999999998688,
  -9.99999999999799,
  -9.99999999999969,
  -9.99999999999996,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.75079832726101,
  -0.752461151669411,
  -0.754192903999357,
  -0.755996396614113,
  -0.757874586567889,
  -0.759830585297979,
  -0.761867669126948,
  -0.763989290656249,
  -0.766199091142311,
  -0.768500913956996,
  -0.770898819246756,
  -0.773397099918942,
  -0.776000299099914,
  -0.778713229228046,
  -0.781540992966021,
  -0.78448900614118,
  -0.787563022950851,
  -0.790769163702144,
  -0.794113945393327,
  -0.797604315487717,
  -0.801247689281971,
  -0.805051991330157,
  -0.809025701454758,
  -0.813177905957576,
  -0.81751835474003,
  -0.822057525156374,
  -0.826806693558626,
  -0.831778015652979,
  -0.836984616979776,
  -0.842440695059658,
  -0.848161635026032,
  -0.854164140899432,
  -0.860466385066484,
  -0.867088179022664,
  -0.874051169046163,
  -0.881379061218923,
  -0.889097881137344,
  -0.897236274807902,
  -0.905825858665245,
  -0.914901628465999,
  -0.924502439111546,
  -0.934671570386226,
  -0.945457397364539,
  -0.956914189115239,
  -0.969103065687481,
  -0.982093151725407,
  -0.99596297615337,
  -1.01080218223997,
  -1.02671363247007,
  -1.04381602018628,
  -1.06224713807815,
  -1.08216800703524,
  -1.10376814481955,
  -1.12727236352067,
  -1.15294964519454,
  -1.18112488422781,
  -1.21219464817181,
  -1.24664867184592,
  -1.28509969222364,
  -1.3283256823869,
  -1.37733096555218,
  -1.4334368593703,
  -1.49841991748278,
  -1.57472952147806,
  -1.66584286681485,
  -1.77686813319398,
  -1.91561739055072,
  -2.09461386359448,
  -2.33504962199409,
  -2.67495511328225,
  -3.18628995436057,
  -4.00704903319563,
  -5.36633659302925,
  -7.37515304813261,
  -9.18856369274325,
  -9.84985387454539,
  -9.97612091697328,
  -9.99630186715725,
  -9.99942971578263,
  -9.99991212400347,
  -9.99998646197345,
  -9.99999791462972,
  -9.99999967881187,
  -9.99999995053645,
  -9.99999999238341,
  -9.9999999988273,
  -9.99999999981947,
  -9.99999999997222,
  -9.99999999999571,
  -9.99999999999934,
  -9.99999999999991,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.750766660636999,
  -0.752362983765663,
  -0.754024895953907,
  -0.755755034943964,
  -0.757556171556895,
  -0.759431218420754,
  -0.761383239412932,
  -0.763415459886949,
  -0.765531277762084,
  -0.767734275563372,
  -0.77002823350999,
  -0.772417143761827,
  -0.7749052259476,
  -0.777496944113264,
  -0.780197025247091,
  -0.783010479558046,
  -0.785942622707286,
  -0.788999100219398,
  -0.792185914330856,
  -0.795509453568968,
  -0.798976525396022,
  -0.802594392301639,
  -0.806370811782624,
  -0.810314080715452,
  -0.814433084703807,
  -0.818737353074536,
  -0.823237120302703,
  -0.827943394773624,
  -0.832868035940891,
  -0.838023841119635,
  -0.843424643370162,
  -0.849085422186426,
  -0.855022429016853,
  -0.861253330024335,
  -0.867797368953892,
  -0.874675553541055,
  -0.881910869587693,
  -0.889528527688661,
  -0.897556248656194,
  -0.906024595016856,
  -0.914967357623412,
  -0.924422008531299,
  -0.93443023396969,
  -0.945038564670037,
  -0.956299125243906,
  -0.968270530060311,
  -0.981018960621475,
  -0.994619469418504,
  -1.00915756857284,
  -1.02473117953212,
  -1.04145304456326,
  -1.05945373451327,
  -1.07888543436086,
  -1.09992675459168,
  -1.1227889117914,
  -1.14772376069499,
  -1.17503436549022,
  -1.20508910808018,
  -1.23834080758938,
  -1.27535307436569,
  -1.3168373271488,
  -1.36370589367716,
  -1.417150002162,
  -1.47875741882005,
  -1.55069530620911,
  -1.63600433895032,
  -1.73909048490589,
  -1.86658418769411,
  -2.02891667260396,
  -2.24336742893137,
  -2.54025913927914,
  -2.97594571356592,
  -3.65890788033789,
  -4.78599343558637,
  -6.57541269076431,
  -8.63809533966553,
  -9.70899878387399,
  -9.95220038890473,
  -9.99254662539919,
  -9.99884758394913,
  -9.99982206912484,
  -9.99997253658375,
  -9.99999576169034,
  -9.99999934600081,
  -9.99999989909562,
  -9.99999998443347,
  -9.99999999759883,
  -9.99999999962966,
  -9.99999999994288,
  -9.99999999999119,
  -9.99999999999864,
  -9.99999999999979,
  -9.99999999999997,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.750736773449431,
  -0.752270373568168,
  -0.753866458165609,
  -0.755527505659869,
  -0.757256117172955,
  -0.759055024415432,
  -0.760927098203132,
  -0.762875357666832,
  -0.764902980222692,
  -0.767013312379035,
  -0.769209881463848,
  -0.771496408367359,
  -0.773876821405421,
  -0.776355271422314,
  -0.778936148266339,
  -0.781624098788415,
  -0.784424046533187,
  -0.787341213314299,
  -0.790381142891007,
  -0.793549726992695,
  -0.796853233971849,
  -0.8002983404055,
  -0.803892166010903,
  -0.807642312294643,
  -0.811556905416707,
  -0.815644643824194,
  -0.819914851295251,
  -0.824377536135189,
  -0.829043457386581,
  -0.833924199057485,
  -0.839032253541436,
  -0.844381115605483,
  -0.849985388565809,
  -0.85586090456348,
  -0.862024861207429,
  -0.868495977282649,
  -0.875294670747426,
  -0.88244326288854,
  -0.88996621329835,
  -0.897890391322853,
  -0.906245390857136,
  -0.915063896902567,
  -0.924382114239036,
  -0.934240271025683,
  -0.944683213286225,
  -0.955761110278398,
  -0.967530295988828,
  -0.980054278844913,
  -0.993404960764416,
  -1.00766411867305,
  -1.02292521774995,
  -1.03929564754967,
  -1.05689950218477,
  -1.07588106746123,
  -1.09640923652271,
  -1.11868315922049,
  -1.14293955152877,
  -1.16946226949143,
  -1.19859501895637,
  -1.23075847953336,
  -1.26647375588446,
  -1.30639508176235,
  -1.35135635825163,
  -1.4024388934984,
  -1.46107254439268,
  -1.52919113653353,
  -1.60947920904217,
  -1.70577853558142,
  -1.82378662894869,
  -1.97231494264367,
  -2.16567508651094,
  -2.4284468050813,
  -2.80540689640569,
  -3.38210884834189,
  -4.32040049101495,
  -5.86009720366004,
  -7.95244631593393,
  -9.46731585363847,
  -9.90743461891894,
  -9.98540411284579,
  -9.99773576467933,
  -9.99964968530859,
  -9.99994582838289,
  -9.99999162458493,
  -9.99999870525438,
  -9.99999979987111,
  -9.99999996906979,
  -9.99999999522026,
  -9.99999999926146,
  -9.99999999988589,
  -9.99999999998237,
  -9.99999999999728,
  -9.99999999999958,
  -9.99999999999994,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.750708523413452,
  -0.752182873261999,
  -0.753716814636843,
  -0.755312680177743,
  -0.75697291592682,
  -0.758700088472159,
  -0.760496892652731,
  -0.762366159877706,
  -0.764310867119005,
  -0.766334146642647,
  -0.768439296551863,
  -0.770629792223426,
  -0.772909298728237,
  -0.775281684338069,
  -0.777751035232784,
  -0.780321671536415,
  -0.782998164826656,
  -0.785785357280749,
  -0.788688382641925,
  -0.791712689214898,
  -0.79486406512699,
  -0.798148666123821,
  -0.801573046206107,
  -0.805144191457611,
  -0.808869557465094,
  -0.812757110790297,
  -0.816815375023362,
  -0.821053482028492,
  -0.825481229088598,
  -0.830109142768969,
  -0.834948550454379,
  -0.840011660673895,
  -0.845311653518468,
  -0.850862782685127,
  -0.856680490956797,
  -0.86278154125917,
  -0.869184165839439,
  -0.87590823660323,
  -0.882975460247895,
  -0.890409602570832,
  -0.898236747247259,
  -0.906485595510529,
  -0.915187814591967,
  -0.92437844456832,
  -0.934096375532301,
  -0.944384909891019,
  -0.955292428304872,
  -0.966873182573014,
  -0.979188245017742,
  -0.992306652127545,
  -1.00630679109934,
  -1.02127809248248,
  -1.0373231118145,
  -1.05456011004453,
  -1.07312627974153,
  -1.09318181616601,
  -1.11491510618505,
  -1.13854941440726,
  -1.1643516015236,
  -1.19264364134875,
  -1.22381805395502,
  -1.2583589150713,
  -1.29687096042846,
  -1.34012069528138,
  -1.38909573656367,
  -1.44509259047498,
  -1.50985011652961,
  -1.5857588881919,
  -1.67620145846558,
  -1.78612809489096,
  -1.92307620992881,
  -2.09906849262387,
  -2.33433868852316,
  -2.66500017488367,
  -3.15912371471857,
  -3.94754022344028,
  -5.25283203518039,
  -7.21712988738071,
  -9.09185770492953,
  -9.82697435484669,
  -9.97219883389067,
  -9.99566777289582,
  -9.99932825187454,
  -9.9998959307916,
  -9.99998388113018,
  -9.99999750375974,
  -9.99999961346895,
  -9.99999994015473,
  -9.99999999073548,
  -9.99999999856595,
  -9.99999999977805,
  -9.99999999996565,
  -9.99999999999468,
  -9.99999999999918,
  -9.99999999999987,
  -9.99999999999998,
  -10,
  -10,
  -10,
  -10,
  -0.750681783399163,
  -0.752100083058177,
  -0.753575273063756,
  -0.755109552317624,
  -0.7567052247577,
  -0.758364705848146,
  -0.76009052956961,
  -0.761885355955992,
  -0.763751979229124,
  -0.765693336588377,
  -0.767712517718606,
  -0.769812775087028,
  -0.771997535107783,
  -0.774270410262111,
  -0.776635212272575,
  -0.779095966441612,
  -0.781656927278275,
  -0.78432259555244,
  -0.787097736933499,
  -0.789987402390769,
  -0.792996950556179,
  -0.796132072276606,
  -0.799398817614168,
  -0.802803625588632,
  -0.806353356997633,
  -0.810055330698714,
  -0.813917363793606,
  -0.817947816221053,
  -0.822155640341847,
  -0.826550436190713,
  -0.831142513177097,
  -0.835942959144064,
  -0.840963717845671,
  -0.846217676083345,
  -0.851718761957516,
  -0.857482055949882,
  -0.863523916864343,
  -0.86986212503335,
  -0.876516045657268,
  -0.883506815707683,
  -0.890857558517491,
  -0.898593631034798,
  -0.906742909777747,
  -0.915336122850406,
  -0.924407237040592,
  -0.933993911118312,
  -0.944138029120459,
  -0.954886330821506,
  -0.966291160992381,
  -0.978411364770548,
  -0.991313363959461,
  -1.0050724589812,
  -1.01977441441933,
  -1.03551740388969,
  -1.05241441421207,
  -1.07059624222893,
  -1.09021526413523,
  -1.11145022288037,
  -1.13451237330755,
  -1.159653461571,
  -1.18717621779012,
  -1.21744834570995,
  -1.25092146127628,
  -1.28815716671555,
  -1.32986362736039,
  -1.37694796597373,
  -1.43059309568612,
  -1.49237340758834,
  -1.56443424928932,
  -1.64977998434124,
  -1.7527545087227,
  -1.87987860649537,
  -2.04138211229748,
  -2.25415847288911,
  -2.54775925771932,
  -2.97696191719672,
  -3.64716290484669,
  -4.75084223668355,
  -6.51051799974459,
  -8.57765314024322,
  -9.68945628608895,
  -9.94850076726568,
  -9.99192118501617,
  -9.99874413444677,
  -9.99980507127561,
  -9.99996975454267,
  -9.99999530780372,
  -9.99999927215908,
  -9.9999998871132,
  -9.9999999824936,
  -9.99999999728545,
  -9.99999999957912,
