netcdf new_celia1990_output_timestep {
dimensions:
  -9.99990254054918,
  -9.99998568587351,
  -9.99999789772135,
  -9.99999969125024,
  -9.99999995465652,
  -9.99999999334091,
  -9.99999999902208,
  -9.99999999985639,
  -9.99999999997892,
  -9.99999999999691,
  -9.99999999999955,
  -9.99999999999994,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.752658314272101,
  -0.758307298270085,
  -0.764314698942704,
  -0.770707833392953,
  -0.777516965751364,
  -0.78477573034367,
  -0.792521631336909,
  -0.800796635694532,
  -0.809647880676445,
  -0.819128522873384,
  -0.82929876334237,
  -0.840227093479062,
  -0.851991819770857,
  -0.864682943880944,
  -0.878404499593127,
  -0.893277482907588,
  -0.909443560359586,
  -0.927069810015717,
  -0.946354849720977,
  -0.967536853910746,
  -0.990904179037775,
  -1.01680964974599,
  -1.04569007222913,
  -1.078093355217,
  -1.11471693827521,
  -1.15646342128818,
  -1.20452304324087,
  -1.26049928373072,
  -1.32660595285491,
  -1.40598702119904,
  -1.50325545697336,
  -1.62543943115131,
  -1.78371973903362,
  -1.99676905958613,
  -2.29743134576607,
  -2.74628919095604,
  -3.45768543074843,
  -4.63094174389381,
  -6.47634722757211,
  -8.61314029560997,
  -9.71529144664807,
  -9.95547507617094,
  -9.99338520216766,
  -9.99902497507948,
  -9.99985645093094,
  -9.99997886996949,
  -9.99999688987188,
  -9.99999954223328,
  -9.99999993262492,
  -9.99999999008384,
  -9.9999999985406,
  -9.99999999978522,
  -9.9999999999684,
  -9.99999999999534,
  -9.99999999999932,
  -9.9999999999999,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.752428583134586,
  -0.75757661438303,
  -0.763036989833304,
  -0.768832124622124,
  -0.774986698300086,
  -0.78152795899945,
  -0.788486078962002,
  -0.795894571972134,
  -0.803790785811507,
  -0.812216486154594,
  -0.821218552598783,
  -0.830849813098103,
  -0.841170050402725,
  -0.852247223837325,
  -0.864158962786667,
  -0.876994405895152,
  -0.890856484112133,
  -0.90586477909449,
  -0.922159135236864,
  -0.939904269977096,
  -0.959295722610497,
  -0.980567621641327,
  -1.00400295860427,
  -1.02994737116066,
  -1.05882792467641,
  -1.09117914924614,
  -1.12767982987892,
  -1.16920610506063,
  -1.2169099384429,
  -1.27233820239844,
  -1.33761884534159,
  -1.41576181112243,
  -1.51116395916456,
  -1.63049213805353,
  -1.78429871793739,
  -1.99011774927409,
  -2.2786550290088,
  -2.70642527370154,
  -3.38040124047808,
  -4.49164197182489,
  -6.26402311236674,
  -8.42623036348125,
  -9.65896629033582,
  -9.94587473809477,
  -9.9919244025047,
  -9.99880657166035,
  -9.99982388767552,
  -9.99997401762078,
  -9.99999616697802,
  -9.99999943455755,
  -9.99999991658926,
  -9.99999998769611,
  -9.99999999818512,
  -9.9999999997323,
  -9.99999999996052,
  -9.99999999999417,
  -9.99999999999915,
  -9.99999999999988,
  -9.99999999999998,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.752234297897499,
  -0.756960580268623,
  -0.761962583230875,
  -0.767259058584291,
  -0.772870543350517,
  -0.778819585552471,
  -0.785131005850199,
  -0.791832201948261,
  -0.798953504271698,
  -0.806528593411024,
  -0.814594992390873,
  -0.823194650096331,
  -0.832374636432777,
  -0.842187975324702,
  -0.852694648927906,
  -0.863962816069387,
  -0.876070300834616,
  -0.889106424673069,
  -0.903174279245775,
  -0.918393570218467,
  -0.934904208368592,
  -0.952870889858057,
  -0.972489001748034,
  -0.993992326522239,
  -1.01766322398607,
  -1.04384627850858,
  -1.07296687740924,
  -1.10555693985533,
  -1.14229123237744,
  -1.18403972308322,
  -1.23194486264963,
  -1.28753872070607,
  -1.35292589104828,
  -1.43107880216493,
  -1.52633272842951,
  -1.64525088281985,
  -1.79820657097847,
  -2.00241661646688,
  -2.28801497886849,
  -2.71050135725449,
  -3.37516769985335,
  -4.47157224424721,
  -6.22683086219114,
  -8.38907968753164,
  -9.64643291944716,
  -9.94359705387794,
  -9.99156088216813,
  -9.99874984650955,
  -9.9998150854232,
  -9.99997265564551,
  -9.99999595671824,
  -9.99999940216381,
  -9.99999991160777,
  -9.99999998693137,
  -9.9999999980679,
  -9.99999999971437,
  -9.99999999995777,
  -9.99999999999376,
  -9.99999999999908,
  -9.99999999999987,
  -9.99999999999998,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.752067403785355,
  -0.756432790453766,
  -0.76104412885454,
  -0.765917355523264,
  -0.771069844347395,
  -0.776520578634331,
  -0.782290349021054,
  -0.788401981933259,
  -0.794880604317804,
  -0.801753951643499,
  -0.809052727765158,
  -0.816811027272336,
  -0.825066833527862,
  -0.833862608918776,
  -0.843245998133386,
  -0.85327067087261,
  -0.863997337758219,
  -0.875494982954881,
  -0.887842370082676,
  -0.901129895658802,
  -0.915461888451919,
  -0.930959486521472,
  -0.947764270461344,
  -0.966042897692749,
  -0.985993078114701,
  -1.00785137096881,
  -1.03190349022188,
  -1.05849811982846,
  -1.08806572523529,
  -1.12114461288833,
  -1.15841772639898,
  -1.20076571949022,
  -1.24934534668809,
  -1.30570837660999,
  -1.37198746269417,
  -1.45119663997939,
  -1.54773589300424,
  -1.66827489321576,
  -1.82337376583769,
  -2.03060117997991,
  -2.32080089560957,
  -2.75097885422445,
  -3.42953912411429,
  -4.55091551409482,
  -6.33834310830829,
  -8.48646096986787,
  -9.67601787942725,
  -9.94853373962625,
  -9.99228923682629,
  -9.99885522122936,
  -9.9998302771765,
  -9.99997484334259,
  -9.99999627150265,
  -9.99999944742144,
  -9.99999991810919,
  -9.9999999878645,
  -9.99999999820171,
  -9.99999999973353,
  -9.99999999996052,
  -9.99999999999415,
  -9.99999999999914,
  -9.99999999999988,
  -9.99999999999998,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.75192219166058,
  -0.755974612813196,
  -0.760248342271268,
  -0.764757102698999,
  -0.769515794485937,
  -0.774540629793725,
  -0.779849285727789,
  -0.785461079940716,
  -0.791397172650597,
  -0.797680799895074,
  -0.804337543884067,
  -0.811395647618724,
  -0.818886382586817,
  -0.82684448042633,
  -0.835308642104268,
  -0.844322141568695,
  -0.853933545246661,
  -0.86419757451948,
  -0.875176145882187,
  -0.886939633548234,
  -0.899568412731694,
  -0.913154760072533,
  -0.927805212617665,
  -0.943643521301951,
  -0.960814383269968,
  -0.979488206123535,
  -0.999867256248068,
  -1.02219368838811,
  -1.04676016954803,
  -1.07392413771382,
  -1.104127242485,
  -1.13792231588414,
  -1.176011519436,
  -1.21930147197759,
  -1.26898485732387,
  -1.32666453898819,
  -1.39454815056377,
  -1.47576381294126,
  -1.5748924878669,
  -1.69890497507588,
  -1.85889009380695,
  -2.07340001461015,
  -2.37521243118093,
  -2.82527261120949,
  -3.53968618972529,
  -4.72336074111629,
  -6.58433092226902,
  -8.68974633681919,
  -9.73411520994008,
  -9.95820013441797,
  -9.99373520548273,
  -9.99906797311908,
  -9.99986149927061,
  -9.99997942294664,
  -9.99999694309316,
  -9.99999954589302,
  -9.99999993254524,
  -9.99999998998051,
  -9.99999999851182,
  -9.99999999977898,
  -9.99999999996717,
  -9.99999999999513,
  -9.99999999999928,
  -9.9999999999999,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.751794486894324,
  -0.755572476125231,
  -0.759551059547356,
  -0.76374218501088,
  -0.76815877976963,
  -0.772814856867349,
  -0.777725635999573,
  -0.782907681236002,
  -0.788379058452669,
  -0.794159515892768,
  -0.800270691976807,
  -0.80673635535205,
  -0.813582683253917,
  -0.820838585608168,
  -0.828536084011732,
  -0.836710756897466,
  -0.845402264955388,
  -0.854654974441222,
  -0.864518700612916,
  -0.875049599555733,
  -0.886311244584454,
  -0.898375933946293,
  -0.911326290682244,
  -0.925257234662166,
  -0.940278433060867,
  -0.956517371939939,
  -0.974123242703491,
  -0.993271909926174,
  -1.01417233208688,
  -1.03707496085045,
  -1.06228287456607,
  -1.09016675146508,
  -1.12118533096296,
  -1.15591387306176,
  -1.19508452689402,
  -1.23964485947381,
  -1.29084482060048,
  -1.35036956978093,
  -1.42054874917431,
  -1.5046979493107,
  -1.60769824799031,
  -1.73702389674213,
  -1.90465359391392,
  -2.13080242291182,
  -2.45152077034235,
  -2.93437255343263,
  -3.70803248332079,
  -4.99195866954392,
  -6.95590819805014,
  -8.95931262872682,
  -9.80282174141307,
  -9.96938740965376,
  -9.99541168692277,
  -9.99931600955212,
  -9.99989812349469,
  -9.9999848287358,
  -9.99999774088904,
  -9.99999966362159,
  -9.99999994991652,
  -9.99999999254347,
  -9.99999999888992,
  -9.99999999983474,
  -9.99999999997542,
  -9.99999999999635,
  -9.99999999999946,
  -9.99999999999994,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.751681156818867,
  -0.755216231227199,
  -0.758934261947924,
  -0.762845750516979,
  -0.766962023357691,
  -0.77129531757021,
  -0.775858877890554,
  -0.780667066578672,
  -0.785735488322282,
  -0.791081132641266,
  -0.796722536763478,
  -0.80267997253948,
  -0.808975661699504,
  -0.8156340246683,
  -0.822681969290939,
  -0.830149227248878,
  -0.838068747744959,
  -0.846477160320677,
  -0.855415321589749,
  -0.864928964432551,
  -0.875069473074798,
  -0.885894813854682,
  -0.897470659899477,
  -0.909871759136598,
  -0.923183610123496,
  -0.937504530632953,
  -0.95294823201616,
  -0.969647051395809,
  -0.987756048677155,
  -1.00745825376065,
  -1.02897146288915,
  -1.05255715019771,
  -1.07853231087844,
  -1.10728543455055,
  -1.13929840309312,
  -1.1751770569242,
  -1.21569472609778,
  -1.26185563037632,
  -1.31498956676496,
  -1.37689738000023,
  -1.45008169459497,
  -1.53812629271548,
  -1.64634566419083,
  -1.78294829173116,
  -1.96122360892713,
  -2.20385866302536,
  -2.55179843340274,
  -3.08246437914819,
  -3.94251555491645,
  -5.36638865989048,
  -7.44004352680049,
  -9.24687428964639,
  -9.86688500141111,
  -9.97956606561875,
  -9.99693652740222,
  -9.99954239060353,
  -9.99993168496802,
  -9.99998980291601,
  -9.99999847803811,
  -9.9999997728545,
  -9.9999999661017,
  -9.99999999494146,
  -9.99999999924518,
  -9.99999999988739,
  -9.99999999998321,
  -9.9999999999975,
  -9.99999999999962,
  -9.99999999999995,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.751579798639543,
  -0.754898117176362,
  -0.758384205996488,
  -0.762047371306356,
  -0.765897621747267,
  -0.769945738537254,
  -0.774203354376602,
  -0.77868304244079,
  -0.783398417020601,
  -0.788364247653909,
  -0.793596588938722,
  -0.799112928637036,
  -0.804932357192538,
  -0.811075762416132,
  -0.817566053872261,
  -0.824428422466123,
  -0.831690641939088,
  -0.839383420495502,
  -0.847540812699165,
  -0.856200704213228,
  -0.865405385075525,
  -0.875202231223323,
  -0.885644519208749,
  -0.896792405895981,
  -0.908714113985245,
  -0.921487376287252,
  -0.935201207944711,
  -0.949958097953711,
  -0.965876741845835,
  -0.983095479911523,
  -1.00177666538167,
  -1.02211227295165,
  -1.04433118301001,
  -1.06870876163523,
  -1.09557963430196,
  -1.12535497750566,
  -1.15854632044091,
  -1.19579892007064,
  -1.23793953527065,
  -1.28604640761073,
  -1.34155445969364,
  -1.40641811483835,
  -1.48337173801545,
  -1.57636201193579,
  -1.6912963811821,
  -1.83739995501397,
  -2.02980011886858,
  -2.29469222426276,
  -2.68002195286178,
  -3.27719656086216,
  -4.25668051804929,
  -5.85956893782792,
  -8.00628235702553,
  -9.50539416931038,
  -9.9175670051842,
  -9.98745117726728,
  -9.99811734418464,
  -9.9997181901269,
  -9.99995783333953,
  -9.99999369142101,
  -9.99999905624006,
  -9.99999985882362,
  -9.99999997888293,
  -9.99999999684154,
  -9.99999999952763,
  -9.99999999992936,
  -9.99999999998944,
  -9.99999999999843,
  -9.99999999999978,
  -9.99999999999997,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.751488534504035,
  -0.754612085033417,
  -0.75789020441348,
  -0.761331198784948,
  -0.764943978233935,
  -0.768738114837029,
  -0.772723907683441,
  -0.776912455887467,
  -0.781315740778044,
  -0.785946718660164,
  -0.790819425793124,
  -0.795949097532852,
  -0.801352303952236,
  -0.807047104700237,
  -0.81305322640762,
  -0.819392266620118,
  -0.826087929072097,
  -0.83316629614836,
  -0.840656145675289,
  -0.848589320809358,
  -0.857001163850027,
  -0.865931027427037,
  -0.875422879877266,
  -0.885526025975335,
  -0.896295969847028,
  -0.907795454334887,
  -0.920095720944179,
  -0.933278047684357,
  -0.947435639937672,
  -0.962675973817572,
  -0.979123725091459,
  -0.996924463752151,
  -1.01624936095036,
  -1.03730125079773,
  -1.06032252944003,
  -1.08560558154297,
  -1.11350673853704,
  -1.14446525776274,
  -1.1790295761547,
  -1.21789432683373,
  -1.26195365421938,
  -1.31237985716193,
  -1.37074254492691,
  -1.43919472036801,
  -1.52077348800946,
  -1.61990511818766,
  -1.7432908724914,
  -1.90153645629622,
  -2.1123032003485,
  -2.4066913640134,
  -2.8425033879776,
  -3.53047218186186,
  -4.66987369609438,
  -6.48078684065966,
  -8.59412198762636,
  -9.70448329563057,
  -9.95279605804997,
  -9.99285030638859,
  -9.99892608764796,
  -9.99983890725036,
  -9.99997584149225,
  -9.99999637739868,
  -9.99999945682742,
  -9.99999991856265,
  -9.99999998779106,
  -9.99999999816979,
  -9.99999999972566,
  -9.9999999999589,
  -9.99999999999384,
  -9.99999999999908,
  -9.99999999999987,
  -9.99999999999998,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.751405872782021,
  -0.754353341719835,
  -0.757443806223175,
  -0.760684726699782,
  -0.764084087250907,
  -0.7676504442203,
  -0.771392980369893,
  -0.775321565469584,
  -0.779446824218401,
  -0.78378021256901,
  -0.788334103712407,
  -0.793121885201431,
  -0.798158068958973,
  -0.803458416239916,
  -0.809040080008462,
  -0.814921767671637,
  -0.821123927697119,
  -0.827668964367384,
  -0.834581485818562,
  -0.841888591628818,
  -0.84962020761934,
  -0.857809477292988,
  -0.866493221570025,
  -0.875712481332993,
  -0.885513160960584,
  -0.895946795781976,
  -0.90707147258792,
  -0.918952940506357,
  -0.931665960409132,
  -0.945295955585346,
  -0.959941046165382,
  -0.975714576843958,
  -0.992748284980139,
  -1.01119630885562,
  -1.03124031089984,
  -1.05309609908011,
  -1.07702228875545,
  -1.10333178490253,
  -1.13240722622222,
  -1.16472209434654,
  -1.20087008376665,
  -1.2416067812756,
  -1.28791013508561,
  -1.34107038506634,
  -1.40282759204144,
  -1.47558869387183,
  -1.56278250621899,
  -1.66946416640675,
  -1.80339162414905,
  -1.97703915318844,
  -2.21155735801867,
  -2.54490150276798,
  -3.0486931419165,
  -3.85968304398979,
  -5.20609706377176,
  -7.22079713292996,
  -9.11862613576686,
  -9.83810811554665,
  -9.97482094808017,
  -9.99619500478338,
  -9.99942757092726,
  -9.99991394685008,
  -9.99998706594682,
  -9.99999805615191,
  -9.99999970788388,
  -9.99999995610498,
  -9.99999999340459,
  -9.9999999990091,
  -9.99999999985114,
  -9.99999999997764,
  -9.99999999999664,
  -9.99999999999949,
  -9.99999999999993,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.751330611668314,
  -0.754118034041431,
  -0.757038230312262,
  -0.760097938845888,
  -0.763304355553267,
  -0.766665174883975,
  -0.770188635408842,
  -0.773883570612681,
  -0.777759465616052,
  -0.781826520661885,
  -0.78609572234166,
  -0.790578923701511,
  -0.795288934566763,
  -0.800239623661595,
  -0.805446034387763,
  -0.810924516474257,
  -0.81669287613311,
  -0.822770547874033,
  -0.82917879176594,
  -0.835940920717842,
  -0.843082563324827,
  -0.850631969039242,
  -0.858620363951355,
  -0.867082367388495,
  -0.87605648198797,
  -0.885585673029841,
  -0.895718056851262,
  -0.906507723406413,
  -0.918015724901399,
  -0.930311271502448,
  -0.943473187206566,
  -0.957591695242472,
  -0.97277062451794,
  -0.989130159104854,
  -1.00681029519487,
  -1.02597522983753,
  -1.04681899144389,
  -1.06957274648094,
  -1.09451440052911,
  -1.12198138806899,
  -1.15238796865604,
  -1.18624900979159,
  -1.22421329855567,
  -1.26711116931472,
  -1.31602418530743,
  -1.37238975680458,
  -1.43816286093234,
  -1.51607441336118,
  -1.61005975223174,
  -1.72599975554235,
  -1.87306404711086,
  -2.06627080199902,
  -2.33161177924539,
  -2.71668731948004,
  -3.31244462008572,
  -4.2890723471827,
  -5.88844170010938,
  -8.0257525034762,
  -9.50981341454454,
  -9.91782232703881,
  -9.98740413609193,
  -9.99809721459812,
  -9.99971321265681,
  -9.99995679342524,
  -9.9999934914836,
  -9.99999901966365,
  -9.99999985235047,
  -9.99999997776417,
  -9.99999999665158,
  -9.99999999949581,
  -9.99999999992408,
  -9.99999999998858,
  -9.99999999999829,
  -9.99999999999975,
  -9.99999999999996,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.751261770646812,
  -0.753903024677768,
  -0.756667964821236,
  -0.759562707762545,
  -0.762593772649158,
  -0.765768115997671,
  -0.76909317038346,
  -0.772576887407414,
  -0.776227785510289,
  -0.780055003294817,
  -0.784068359121633,
  -0.788278417870625,
  -0.792696565908747,
  -0.797335095483655,
  -0.802207299976363,
  -0.807327581703332,
  -0.812711574269165,
  -0.818376281848146,
  -0.824340238232394,
  -0.830623689047031,
  -0.837248801225053,
  -0.84423990469077,
  -0.851623772265246,
  -0.859429945138379,
  -0.867691112926794,
  -0.876443559456489,
  -0.885727688110207,
  -0.895588644045539,
  -0.906077055070372,
  -0.917249918800203,
  -0.929171671391752,
  -0.941915483313868,
  -0.9555648412204,
  -0.970215493376867,
  -0.985977861214718,
  -1.00298005430931,
  -1.02137167466852,
  -1.04132866513214,
  -1.06305955583668,
  -1.08681360761255,
  -1.11289156658202,
  -1.14166007036175,
  -1.17357125009582,
  -1.20918986817333,
  -1.24923161861466,
  -1.29461835535539,
  -1.34655967115148,
  -1.40667671078219,
  -1.47719592719568,
  -1.56126298742109,
  -1.66347167167052,
  -1.79079514911677,
  -1.95430731517407,
  -2.17253069672387,
  -2.47825887454129,
  -2.93278390808346,
  -3.65379701407052,
  -4.84992796496933,
  -6.72349794510872,
  -8.77970388813728,
  -9.75436051584327,
  -9.96092412201353,
  -9.99405112997868,
  -9.99910060206872,
  -9.99986417470922,
  -9.99997949293412,
  -9.99999690415991,
  -9.99999953267985,
  -9.99999992946364,
  -9.99999998935429,
  -9.99999999839343,
  -9.99999999975758,
  -9.99999999996343,
  -9.99999999999449,
  -9.99999999999917,
  -9.99999999999988,
  -9.99999999999998,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.751198540771869,
  -0.753705730100294,
  -0.756328477923587,
  -0.759072361584956,
  -0.761943314595904,
  -0.764947656588423,
  -0.768092126413407,
  -0.771383918783768,
  -0.774830724920089,
  -0.778440777726267,
  -0.782222902104438,
  -0.786186571115003,
  -0.790341968801786,
  -0.79470006063795,
  -0.799272672709887,
  -0.804072580949462,
  -0.809113611956945,
  -0.814410757236441,
  -0.819980303003887,
  -0.825839978138829,
  -0.832009123353135,
  -0.838508885265693,
  -0.845362439831391,
  -0.852595250513761,
  -0.860235367763435,
  -0.868313777834598,
  -0.876864810825403,
  -0.885926620181252,
  -0.895541748906354,
  -0.905757801598549,
  -0.916628246440307,
  -0.928213377838745,
  -0.940581479056677,
  -0.953810235684757,
  -0.967988466265848,
  -0.983218257371008,
  -0.999617619235498,
  -1.01732381808061,
  -1.03649759754921,
  -1.05732858199677,
  -1.08004227066574,
  -1.10490920288261,
  -1.13225713065649,
  -1.16248742618332,
  -1.1960975613667,
  -1.23371246858518,
  -1.2761291815715,
  -1.32438182756995,
  -1.37983867330901,
  -1.4443512281865,
  -1.5204908454035,
  -1.61193815071247,
  -1.7241510485055,
  -1.86556473367065,
  -2.04985829607422,
  -2.30045834731104,
  -2.65985887878358,
  -3.20890572788593,
  -4.10106102650874,
  -5.57556727882828,
  -7.66713651707242,
  -9.35196923853193,
  -9.886781771194,
  -9.9824549244318,
  -9.99733504880131,
  -9.99959649127129,
  -9.99993893745266,
  -9.999990760965,
  -9.99999860223511,
  -9.999999788553,
  -9.99999996801622,
  -9.99999999516252,
  -9.99999999926841,
  -9.99999999988938,
  -9.99999999998327,
  -9.99999999999748,
  -9.99999999999962,
  -9.99999999999995,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.751140247950642,
  -0.753524001160035,
  -0.756016005174988,
  -0.758621366218861,
  -0.761345507452964,
  -0.764194194855114,
  -0.767173565736973,
  -0.770290160224434,
  -0.773550956072229,
  -0.776963407238585,
  -0.780535486709813,
  -0.784275734139787,
  -0.788193308957769,
  -0.792298049702471,
  -0.796600540464038,
  -0.801112185462843,
  -0.805845292969597,
  -0.810813169981699,
  -0.816030229323686,
  -0.821512111145084,
  -0.827275821159254,
  -0.833339888417771,
  -0.839724545966645,
  -0.846451938408972,
  -0.853546361236831,
  -0.861034537836547,
  -0.868945941372344,
  -0.877313170388295,
  -0.886172389035881,
  -0.895563845466031,
  -0.905532485297526,
  -0.916128681428889,
  -0.927409107128245,
  -0.939437786771568,
  -0.952287368442321,
  -0.966040675755816,
  -0.980792614017743,
  -0.99665253003128,
  -1.01374715826139,
  -1.03222433270659,
  -1.0522577098399,
  -1.07405284274864,
  -1.09785508477143,
  -1.12396000577873,
  -1.15272731353397,
  -1.18459974893135,
  -1.22012917370781,
  -1.26001327792495,
  -1.30514833475659,
  -1.35670683733192,
  -1.41625484422301,
  -1.48593477390115,
  -1.56876004781533,
  -1.66910875757471,
  -1.7935876463401,
  -1.95261901573582,
  -2.1635088169432,
  -2.45667291404909,
  -2.88864026652862,
  -3.56805324130229,
  -4.69192803928014,
  -6.48310356692062,
  -8.58248157664046,
  -9.69779684143443,
  -9.95111385804552,
  -9.99250974012049,
  -9.9988622416929,
  -9.99982741840936,
  -9.99997382953623,
  -9.99999603197797,
  -9.99999939841958,
  -9.99999990880478,
  -9.99999998617676,
  -9.9999999979049,
  -9.99999999968248,
  -9.99999999995189,
  -9.99999999999272,
  -9.99999999999891,
  -9.99999999999985,
  -9.99999999999999,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -10,
  -0.751086325390693,
  -0.753356033680149,
  -0.755727390591496,
  -0.75820508826329,
  -0.760794102276754,
  -0.763499714155387,
  -0.766327536094553,
  -0.76928353818734,
  -0.772374078450325,
  -0.775605935996342,
  -0.77898634775195,
  -0.782523049176439,
  -0.786224319508511,
  -0.790099032148209,
  -0.794156710877733,
  -0.798407592738321,
  -0.802862698515215,
  -0.807533911943297,
  -0.812434068937848,
  -0.81757705838522,
  -0.822977936305583,
  -0.828653055535463,
  -0.834620213485471,
  -0.840898821026127,
  -0.847510096164673,
  -0.854477286927546,
  -0.861825928794272,
  -0.869584143188292,
  -0.877782984982993,
  -0.886456848812023,
  -0.895643946295123,
  -0.905386869255814,
  -0.915733257820485,
  -0.926736597229483,
  -0.938457173644568,
  -0.950963227738729,
  -0.96433235615527,
  -0.978653226090536,
  -0.994027688822137,
  -1.01057340620377,
  -1.02842714327023,
  -1.04774893506776,
  -1.06872741413096,
  -1.0915866982382,
  -1.11659540439518,
  -1.1440786036298,
  -1.17443390999086,
  -1.20815348637618,
  -1.24585468741762,
  -1.28832358928043,
  -1.33657822122486,
  -1.39196274723766,
  -1.45629176946652,
  -1.53207861634423,
  -1.6229098349708,
  -1.73408525812976,
  -1.87376347203184,
  -2.05511735200225,
  -2.3006038661681,
  -2.65079077841982,
  -3.18270413919229,
  -4.04325392732789,
  -5.46834288863043,
  -7.52998903510687,
  -9.28143716201629,
  -9.87177777675973,
  -9.97998093928863,
  -9.99694464038857,
  -9.99953535549215,
  -9.99992938368745,
  -9.99998926971682,
  -9.9999983696936,
  -9.99999975232402,
